mass,ta,tb,ewl,rmr
44.4,0,31.27,-4.09,-1.36
44.5,0,31.37,-4.09,-1.36
44.6,0,31.46,-4.09,-1.36
44.7,0,31.55,-4.09,-1.36
44.8,0,31.65,-4.09,-1.37
44.9,0,31.74,-4.09,-1.37
45,0,31.84,-4.09,-1.37
45.1,0,31.93,-4.09,-1.37
45.2,0,32.02,-4.09,-1.38
45.3,0,32.12,-4.09,-1.38
45.4,0,32.21,-4.09,-1.38
45.5,0,32.31,-4.09,-1.38
45.6,0,32.4,-4.09,-1.39
45.7,0,32.49,-4.09,-1.39
45.8,0,32.59,-4.09,-1.39
45.9,0,32.68,-4.09,-1.39
46,0,32.78,-4.09,-1.4
46.1,0,32.87,-4.09,-1.4
46.2,0,32.97,-4.09,-1.4
46.3,0,33.06,-4.09,-1.4
46.4,0,33.15,-4.09,-1.41
46.5,0,33.25,-4.09,-1.41
46.6,0,33.34,-4.09,-1.41
46.7,0,33.44,-4.09,-1.42
46.8,0,33.53,-4.09,-1.42
46.9,0,33.62,-4.09,-1.42
47,0,33.72,-4.09,-1.42
47.1,0,33.81,-4.09,-1.43
47.2,0,33.91,-4.09,-1.43
47.3,0,34,-4.09,-1.43
47.4,0,34.09,-4.09,-1.43
47.5,0,34.19,-4.09,-1.44
47.6,0,34.28,-4.09,-1.44
47.7,0,34.38,-4.09,-1.44
47.8,0,34.47,-4.09,-1.44
47.9,0,34.57,-4.09,-1.45
48,0,34.66,-4.09,-1.45
48.1,0,34.75,-4.09,-1.45
48.2,0,34.85,-4.09,-1.45
48.3,0,34.94,-4.09,-1.46
48.4,0,35.04,-4.09,-1.46
48.5,0,35.13,-4.09,-1.46
48.6,0,35.22,-4.09,-1.46
48.7,0,35.32,-4.09,-1.46
48.8,0,35.41,-4.09,-1.47
48.9,0,35.51,-4.09,-1.47
49,0,35.6,-4.09,-1.47
49.1,0,35.69,-4.09,-1.47
49.2,0,35.79,-4.09,-1.48
49.3,0,35.88,-4.09,-1.48
44.4,0.1,31.29,-4.09,-1.34
44.5,0.1,31.39,-4.09,-1.34
44.6,0.1,31.48,-4.09,-1.35
44.7,0.1,31.58,-4.09,-1.35
44.8,0.1,31.67,-4.09,-1.35
44.9,0.1,31.76,-4.09,-1.35
45,0.1,31.86,-4.09,-1.36
45.1,0.1,31.95,-4.09,-1.36
45.2,0.1,32.05,-4.09,-1.36
45.3,0.1,32.14,-4.09,-1.36
45.4,0.1,32.23,-4.09,-1.37
45.5,0.1,32.33,-4.09,-1.37
45.6,0.1,32.42,-4.09,-1.37
45.7,0.1,32.52,-4.09,-1.37
45.8,0.1,32.61,-4.09,-1.38
45.9,0.1,32.7,-4.09,-1.38
46,0.1,32.8,-4.09,-1.38
46.1,0.1,32.89,-4.09,-1.39
46.2,0.1,32.99,-4.09,-1.39
46.3,0.1,33.08,-4.09,-1.39
46.4,0.1,33.18,-4.09,-1.39
46.5,0.1,33.27,-4.09,-1.4
46.6,0.1,33.36,-4.09,-1.4
46.7,0.1,33.46,-4.09,-1.4
46.8,0.1,33.55,-4.09,-1.4
46.9,0.1,33.65,-4.09,-1.41
47,0.1,33.74,-4.09,-1.41
47.1,0.1,33.83,-4.09,-1.41
47.2,0.1,33.93,-4.09,-1.41
47.3,0.1,34.02,-4.09,-1.42
47.4,0.1,34.12,-4.09,-1.42
47.5,0.1,34.21,-4.09,-1.42
47.6,0.1,34.3,-4.09,-1.42
47.7,0.1,34.4,-4.09,-1.43
47.8,0.1,34.49,-4.09,-1.43
47.9,0.1,34.59,-4.09,-1.43
48,0.1,34.68,-4.09,-1.43
48.1,0.1,34.77,-4.09,-1.44
48.2,0.1,34.87,-4.09,-1.44
48.3,0.1,34.96,-4.09,-1.44
48.4,0.1,35.06,-4.09,-1.44
48.5,0.1,35.15,-4.09,-1.45
48.6,0.1,35.25,-4.09,-1.45
48.7,0.1,35.34,-4.09,-1.45
48.8,0.1,35.43,-4.09,-1.45
48.9,0.1,35.53,-4.09,-1.45
49,0.1,35.62,-4.09,-1.46
49.1,0.1,35.72,-4.09,-1.46
49.2,0.1,35.81,-4.09,-1.46
49.3,0.1,35.9,-4.09,-1.46
44.4,0.2,31.31,-4.09,-1.33
44.5,0.2,31.41,-4.09,-1.33
44.6,0.2,31.5,-4.09,-1.33
44.7,0.2,31.6,-4.09,-1.33
44.8,0.2,31.69,-4.09,-1.34
44.9,0.2,31.78,-4.09,-1.34
45,0.2,31.88,-4.09,-1.34
45.1,0.2,31.97,-4.09,-1.34
45.2,0.2,32.07,-4.09,-1.35
45.3,0.2,32.16,-4.09,-1.35
45.4,0.2,32.26,-4.09,-1.35
45.5,0.2,32.35,-4.09,-1.35
45.6,0.2,32.44,-4.09,-1.36
45.7,0.2,32.54,-4.09,-1.36
45.8,0.2,32.63,-4.09,-1.36
45.9,0.2,32.73,-4.09,-1.37
46,0.2,32.82,-4.09,-1.37
46.1,0.2,32.91,-4.09,-1.37
46.2,0.2,33.01,-4.09,-1.37
46.3,0.2,33.1,-4.09,-1.38
46.4,0.2,33.2,-4.09,-1.38
46.5,0.2,33.29,-4.09,-1.38
46.6,0.2,33.38,-4.09,-1.38
46.7,0.2,33.48,-4.09,-1.39
46.8,0.2,33.57,-4.09,-1.39
46.9,0.2,33.67,-4.09,-1.39
47,0.2,33.76,-4.09,-1.39
47.1,0.2,33.86,-4.09,-1.4
47.2,0.2,33.95,-4.09,-1.4
47.3,0.2,34.04,-4.09,-1.4
47.4,0.2,34.14,-4.09,-1.4
47.5,0.2,34.23,-4.09,-1.41
47.6,0.2,34.33,-4.09,-1.41
47.7,0.2,34.42,-4.09,-1.41
47.8,0.2,34.51,-4.09,-1.41
47.9,0.2,34.61,-4.09,-1.42
48,0.2,34.7,-4.09,-1.42
48.1,0.2,34.8,-4.09,-1.42
48.2,0.2,34.89,-4.09,-1.42
48.3,0.2,34.98,-4.09,-1.43
48.4,0.2,35.08,-4.09,-1.43
48.5,0.2,35.17,-4.09,-1.43
48.6,0.2,35.27,-4.09,-1.43
48.7,0.2,35.36,-4.09,-1.43
48.8,0.2,35.46,-4.09,-1.44
48.9,0.2,35.55,-4.09,-1.44
49,0.2,35.64,-4.09,-1.44
49.1,0.2,35.74,-4.09,-1.44
49.2,0.2,35.83,-4.09,-1.45
49.3,0.2,35.93,-4.09,-1.45
44.4,0.3,31.34,-4.09,-1.31
44.5,0.3,31.43,-4.09,-1.32
44.6,0.3,31.52,-4.09,-1.32
44.7,0.3,31.62,-4.09,-1.32
44.8,0.3,31.71,-4.09,-1.32
44.9,0.3,31.81,-4.09,-1.33
45,0.3,31.9,-4.09,-1.33
45.1,0.3,31.99,-4.09,-1.33
45.2,0.3,32.09,-4.09,-1.33
45.3,0.3,32.18,-4.09,-1.34
45.4,0.3,32.28,-4.09,-1.34
45.5,0.3,32.37,-4.09,-1.34
45.6,0.3,32.46,-4.09,-1.34
45.7,0.3,32.56,-4.09,-1.35
45.8,0.3,32.65,-4.09,-1.35
45.9,0.3,32.75,-4.09,-1.35
46,0.3,32.84,-4.09,-1.35
46.1,0.3,32.94,-4.09,-1.36
46.2,0.3,33.03,-4.09,-1.36
46.3,0.3,33.12,-4.09,-1.36
46.4,0.3,33.22,-4.09,-1.37
46.5,0.3,33.31,-4.09,-1.37
46.6,0.3,33.41,-4.09,-1.37
46.7,0.3,33.5,-4.09,-1.37
46.8,0.3,33.59,-4.09,-1.37
46.9,0.3,33.69,-4.09,-1.38
47,0.3,33.78,-4.09,-1.38
47.1,0.3,33.88,-4.09,-1.38
47.2,0.3,33.97,-4.09,-1.38
47.3,0.3,34.06,-4.09,-1.39
47.4,0.3,34.16,-4.09,-1.39
47.5,0.3,34.25,-4.09,-1.39
47.6,0.3,34.35,-4.09,-1.39
47.7,0.3,34.44,-4.09,-1.4
47.8,0.3,34.54,-4.09,-1.4
47.9,0.3,34.63,-4.09,-1.4
48,0.3,34.72,-4.09,-1.4
48.1,0.3,34.82,-4.09,-1.41
48.2,0.3,34.91,-4.09,-1.41
48.3,0.3,35.01,-4.09,-1.41
48.4,0.3,35.1,-4.09,-1.41
48.5,0.3,35.19,-4.09,-1.41
48.6,0.3,35.29,-4.09,-1.42
48.7,0.3,35.38,-4.09,-1.42
48.8,0.3,35.48,-4.09,-1.42
48.9,0.3,35.57,-4.09,-1.42
49,0.3,35.66,-4.09,-1.43
49.1,0.3,35.76,-4.09,-1.43
49.2,0.3,35.85,-4.09,-1.43
49.3,0.3,35.95,-4.09,-1.43
44.4,0.4,31.36,-4.09,-1.3
44.5,0.4,31.45,-4.09,-1.3
44.6,0.4,31.54,-4.09,-1.3
44.7,0.4,31.64,-4.09,-1.31
44.8,0.4,31.73,-4.09,-1.31
44.9,0.4,31.83,-4.09,-1.31
45,0.4,31.92,-4.09,-1.31
45.1,0.4,32.02,-4.09,-1.32
45.2,0.4,32.11,-4.09,-1.32
45.3,0.4,32.2,-4.09,-1.32
45.4,0.4,32.3,-4.09,-1.32
45.5,0.4,32.39,-4.09,-1.33
45.6,0.4,32.49,-4.09,-1.33
45.7,0.4,32.58,-4.09,-1.33
45.8,0.4,32.67,-4.09,-1.34
45.9,0.4,32.77,-4.09,-1.34
46,0.4,32.86,-4.09,-1.34
46.1,0.4,32.96,-4.09,-1.34
46.2,0.4,33.05,-4.09,-1.35
46.3,0.4,33.14,-4.09,-1.35
46.4,0.4,33.24,-4.09,-1.35
46.5,0.4,33.33,-4.09,-1.35
46.6,0.4,33.43,-4.09,-1.35
46.7,0.4,33.52,-4.09,-1.36
46.8,0.4,33.62,-4.09,-1.36
46.9,0.4,33.71,-4.09,-1.36
47,0.4,33.8,-4.09,-1.36
47.1,0.4,33.9,-4.09,-1.37
47.2,0.4,33.99,-4.09,-1.37
47.3,0.4,34.09,-4.09,-1.37
47.4,0.4,34.18,-4.09,-1.37
47.5,0.4,34.27,-4.09,-1.38
47.6,0.4,34.37,-4.09,-1.38
47.7,0.4,34.46,-4.09,-1.38
47.8,0.4,34.56,-4.09,-1.38
47.9,0.4,34.65,-4.09,-1.39
48,0.4,34.74,-4.09,-1.39
48.1,0.4,34.84,-4.09,-1.39
48.2,0.4,34.93,-4.09,-1.39
48.3,0.4,35.03,-4.09,-1.39
48.4,0.4,35.12,-4.09,-1.4
48.5,0.4,35.22,-4.09,-1.4
48.6,0.4,35.31,-4.09,-1.4
48.7,0.4,35.4,-4.09,-1.4
48.8,0.4,35.5,-4.09,-1.41
48.9,0.4,35.59,-4.09,-1.41
49,0.4,35.69,-4.09,-1.41
49.1,0.4,35.78,-4.09,-1.42
49.2,0.4,35.87,-4.09,-1.42
49.3,0.4,35.97,-4.09,-1.42
44.4,0.5,31.38,-4.09,-1.28
44.5,0.5,31.47,-4.09,-1.29
44.6,0.5,31.57,-4.09,-1.29
44.7,0.5,31.66,-4.09,-1.29
44.8,0.5,31.75,-4.09,-1.29
44.9,0.5,31.85,-4.09,-1.3
45,0.5,31.94,-4.09,-1.3
45.1,0.5,32.04,-4.09,-1.3
45.2,0.5,32.13,-4.09,-1.3
45.3,0.5,32.22,-4.09,-1.31
45.4,0.5,32.32,-4.09,-1.31
45.5,0.5,32.41,-4.09,-1.31
45.6,0.5,32.51,-4.09,-1.32
45.7,0.5,32.6,-4.09,-1.32
45.8,0.5,32.7,-4.09,-1.32
45.9,0.5,32.79,-4.09,-1.32
46,0.5,32.88,-4.09,-1.33
46.1,0.5,32.98,-4.09,-1.33
46.2,0.5,33.07,-4.09,-1.33
46.3,0.5,33.17,-4.09,-1.33
46.4,0.5,33.26,-4.09,-1.34
46.5,0.5,33.35,-4.09,-1.34
46.6,0.5,33.45,-4.09,-1.34
46.7,0.5,33.54,-4.09,-1.34
46.8,0.5,33.64,-4.09,-1.34
46.9,0.5,33.73,-4.09,-1.35
47,0.5,33.82,-4.09,-1.35
47.1,0.5,33.92,-4.09,-1.35
47.2,0.5,34.01,-4.09,-1.35
47.3,0.5,34.11,-4.09,-1.36
47.4,0.5,34.2,-4.09,-1.36
47.5,0.5,34.3,-4.09,-1.36
47.6,0.5,34.39,-4.09,-1.36
47.7,0.5,34.48,-4.09,-1.37
47.8,0.5,34.58,-4.09,-1.37
47.9,0.5,34.67,-4.09,-1.37
48,0.5,34.77,-4.09,-1.37
48.1,0.5,34.86,-4.09,-1.38
48.2,0.5,34.95,-4.09,-1.38
48.3,0.5,35.05,-4.09,-1.38
48.4,0.5,35.14,-4.09,-1.38
48.5,0.5,35.24,-4.09,-1.39
48.6,0.5,35.33,-4.09,-1.39
48.7,0.5,35.42,-4.09,-1.39
48.8,0.5,35.52,-4.09,-1.39
48.9,0.5,35.61,-4.09,-1.4
49,0.5,35.71,-4.09,-1.4
49.1,0.5,35.8,-4.09,-1.4
49.2,0.5,35.9,-4.09,-1.4
49.3,0.5,35.99,-4.09,-1.41
44.4,0.6,31.4,-4.09,-1.27
44.5,0.6,31.49,-4.09,-1.27
44.6,0.6,31.59,-4.09,-1.28
44.7,0.6,31.68,-4.09,-1.28
44.8,0.6,31.78,-4.09,-1.28
44.9,0.6,31.87,-4.09,-1.28
45,0.6,31.96,-4.09,-1.29
45.1,0.6,32.06,-4.09,-1.29
45.2,0.6,32.15,-4.09,-1.29
45.3,0.6,32.25,-4.09,-1.29
45.4,0.6,32.34,-4.09,-1.3
45.5,0.6,32.43,-4.09,-1.3
45.6,0.6,32.53,-4.09,-1.3
45.7,0.6,32.62,-4.09,-1.3
45.8,0.6,32.72,-4.09,-1.31
45.9,0.6,32.81,-4.09,-1.31
46,0.6,32.9,-4.09,-1.31
46.1,0.6,33,-4.09,-1.31
46.2,0.6,33.09,-4.09,-1.32
46.3,0.6,33.19,-4.09,-1.32
46.4,0.6,33.28,-4.09,-1.32
46.5,0.6,33.38,-4.09,-1.32
46.6,0.6,33.47,-4.09,-1.32
46.7,0.6,33.56,-4.09,-1.33
46.8,0.6,33.66,-4.09,-1.33
46.9,0.6,33.75,-4.09,-1.33
47,0.6,33.85,-4.09,-1.33
47.1,0.6,33.94,-4.09,-1.34
47.2,0.6,34.03,-4.09,-1.34
47.3,0.6,34.13,-4.09,-1.34
47.4,0.6,34.22,-4.09,-1.34
47.5,0.6,34.32,-4.09,-1.35
47.6,0.6,34.41,-4.09,-1.35
47.7,0.6,34.5,-4.09,-1.35
47.8,0.6,34.6,-4.09,-1.35
47.9,0.6,34.69,-4.09,-1.36
48,0.6,34.79,-4.09,-1.36
48.1,0.6,34.88,-4.09,-1.36
48.2,0.6,34.98,-4.09,-1.36
48.3,0.6,35.07,-4.09,-1.37
48.4,0.6,35.16,-4.09,-1.37
48.5,0.6,35.26,-4.09,-1.37
48.6,0.6,35.35,-4.09,-1.38
48.7,0.6,35.45,-4.09,-1.38
48.8,0.6,35.54,-4.09,-1.38
48.9,0.6,35.63,-4.09,-1.38
49,0.6,35.73,-4.09,-1.39
49.1,0.6,35.82,-4.09,-1.39
49.2,0.6,35.92,-4.09,-1.39
49.3,0.6,36.01,-4.09,-1.39
44.4,0.7,31.42,-4.09,-1.26
44.5,0.7,31.51,-4.09,-1.26
44.6,0.7,31.61,-4.09,-1.26
44.7,0.7,31.7,-4.09,-1.26
44.8,0.7,31.8,-4.09,-1.27
44.9,0.7,31.89,-4.09,-1.27
45,0.7,31.99,-4.09,-1.27
45.1,0.7,32.08,-4.09,-1.27
45.2,0.7,32.17,-4.09,-1.28
45.3,0.7,32.27,-4.09,-1.28
45.4,0.7,32.36,-4.09,-1.28
45.5,0.7,32.46,-4.09,-1.28
45.6,0.7,32.55,-4.09,-1.29
45.7,0.7,32.64,-4.09,-1.29
45.8,0.7,32.74,-4.09,-1.29
45.9,0.7,32.83,-4.09,-1.29
46,0.7,32.93,-4.09,-1.3
46.1,0.7,33.02,-4.09,-1.3
46.2,0.7,33.11,-4.09,-1.3
46.3,0.7,33.21,-4.09,-1.3
46.4,0.7,33.3,-4.09,-1.3
46.5,0.7,33.4,-4.09,-1.31
46.6,0.7,33.49,-4.09,-1.31
46.7,0.7,33.59,-4.09,-1.31
46.8,0.7,33.68,-4.09,-1.32
46.9,0.7,33.77,-4.09,-1.32
47,0.7,33.87,-4.09,-1.32
47.1,0.7,33.96,-4.09,-1.32
47.2,0.7,34.06,-4.09,-1.33
47.3,0.7,34.15,-4.09,-1.33
47.4,0.7,34.24,-4.09,-1.33
47.5,0.7,34.34,-4.09,-1.33
47.6,0.7,34.43,-4.09,-1.34
47.7,0.7,34.53,-4.09,-1.34
47.8,0.7,34.62,-4.09,-1.34
47.9,0.7,34.71,-4.09,-1.34
48,0.7,34.81,-4.09,-1.35
48.1,0.7,34.9,-4.09,-1.35
48.2,0.7,35,-4.09,-1.35
48.3,0.7,35.09,-4.09,-1.35
48.4,0.7,35.18,-4.09,-1.36
48.5,0.7,35.28,-4.09,-1.36
48.6,0.7,35.37,-4.09,-1.36
48.7,0.7,35.47,-4.09,-1.36
48.8,0.7,35.56,-4.09,-1.37
48.9,0.7,35.66,-4.09,-1.37
49,0.7,35.75,-4.09,-1.37
49.1,0.7,35.84,-4.09,-1.37
49.2,0.7,35.94,-4.09,-1.38
49.3,0.7,36.03,-4.09,-1.38
44.4,0.8,31.44,-4.09,-1.24
44.5,0.8,31.54,-4.09,-1.24
44.6,0.8,31.63,-4.09,-1.25
44.7,0.8,31.72,-4.09,-1.25
44.8,0.8,31.82,-4.09,-1.25
44.9,0.8,31.91,-4.09,-1.25
45,0.8,32.01,-4.09,-1.26
45.1,0.8,32.1,-4.09,-1.26
45.2,0.8,32.19,-4.09,-1.26
45.3,0.8,32.29,-4.09,-1.26
45.4,0.8,32.38,-4.09,-1.27
45.5,0.8,32.48,-4.09,-1.27
45.6,0.8,32.57,-4.09,-1.27
45.7,0.8,32.67,-4.09,-1.27
45.8,0.8,32.76,-4.09,-1.28
45.9,0.8,32.85,-4.09,-1.28
46,0.8,32.95,-4.09,-1.28
46.1,0.8,33.04,-4.09,-1.28
46.2,0.8,33.14,-4.09,-1.29
46.3,0.8,33.23,-4.09,-1.29
46.4,0.8,33.32,-4.09,-1.29
46.5,0.8,33.42,-4.09,-1.29
46.6,0.8,33.51,-4.09,-1.3
46.7,0.8,33.61,-4.09,-1.3
46.8,0.8,33.7,-4.09,-1.3
46.9,0.8,33.79,-4.09,-1.3
47,0.8,33.89,-4.09,-1.31
47.1,0.8,33.98,-4.09,-1.31
47.2,0.8,34.08,-4.09,-1.31
47.3,0.8,34.17,-4.09,-1.31
47.4,0.8,34.27,-4.09,-1.32
47.5,0.8,34.36,-4.09,-1.32
47.6,0.8,34.45,-4.09,-1.32
47.7,0.8,34.55,-4.09,-1.32
47.8,0.8,34.64,-4.09,-1.33
47.9,0.8,34.74,-4.09,-1.33
48,0.8,34.83,-4.09,-1.33
48.1,0.8,34.92,-4.09,-1.34
48.2,0.8,35.02,-4.09,-1.34
48.3,0.8,35.11,-4.09,-1.34
48.4,0.8,35.21,-4.09,-1.34
48.5,0.8,35.3,-4.09,-1.35
48.6,0.8,35.39,-4.09,-1.35
48.7,0.8,35.49,-4.09,-1.35
48.8,0.8,35.58,-4.09,-1.35
48.9,0.8,35.68,-4.09,-1.36
49,0.8,35.77,-4.09,-1.36
49.1,0.8,35.87,-4.09,-1.36
49.2,0.8,35.96,-4.09,-1.36
49.3,0.8,36.05,-4.09,-1.37
44.4,0.9,31.46,-4.09,-1.23
44.5,0.9,31.56,-4.09,-1.23
44.6,0.9,31.65,-4.09,-1.23
44.7,0.9,31.75,-4.09,-1.23
44.8,0.9,31.84,-4.09,-1.24
44.9,0.9,31.93,-4.09,-1.24
45,0.9,32.03,-4.09,-1.24
45.1,0.9,32.12,-4.09,-1.24
45.2,0.9,32.22,-4.09,-1.25
45.3,0.9,32.31,-4.09,-1.25
45.4,0.9,32.4,-4.09,-1.25
45.5,0.9,32.5,-4.09,-1.25
45.6,0.9,32.59,-4.09,-1.26
45.7,0.9,32.69,-4.09,-1.26
45.8,0.9,32.78,-4.09,-1.26
45.9,0.9,32.87,-4.09,-1.26
46,0.9,32.97,-4.09,-1.27
46.1,0.9,33.06,-4.09,-1.27
46.2,0.9,33.16,-4.09,-1.27
46.3,0.9,33.25,-4.09,-1.28
46.4,0.9,33.35,-4.09,-1.28
46.5,0.9,33.44,-4.09,-1.28
46.6,0.9,33.53,-4.09,-1.28
46.7,0.9,33.63,-4.09,-1.29
46.8,0.9,33.72,-4.09,-1.29
46.9,0.9,33.82,-4.09,-1.29
47,0.9,33.91,-4.09,-1.29
47.1,0.9,34,-4.09,-1.3
47.2,0.9,34.1,-4.09,-1.3
47.3,0.9,34.19,-4.09,-1.3
47.4,0.9,34.29,-4.09,-1.3
47.5,0.9,34.38,-4.09,-1.31
47.6,0.9,34.47,-4.09,-1.31
47.7,0.9,34.57,-4.09,-1.31
47.8,0.9,34.66,-4.09,-1.31
47.9,0.9,34.76,-4.09,-1.32
48,0.9,34.85,-4.09,-1.32
48.1,0.9,34.95,-4.09,-1.32
48.2,0.9,35.04,-4.09,-1.32
48.3,0.9,35.13,-4.09,-1.33
48.4,0.9,35.23,-4.09,-1.33
48.5,0.9,35.32,-4.09,-1.33
48.6,0.9,35.42,-4.09,-1.33
48.7,0.9,35.51,-4.09,-1.34
48.8,0.9,35.6,-4.09,-1.34
48.9,0.9,35.7,-4.09,-1.34
49,0.9,35.79,-4.09,-1.35
49.1,0.9,35.89,-4.09,-1.35
49.2,0.9,35.98,-4.09,-1.35
49.3,0.9,36.07,-4.09,-1.35
44.4,1,31.48,-4.09,-1.21
44.5,1,31.58,-4.09,-1.22
44.6,1,31.67,-4.09,-1.22
44.7,1,31.77,-4.09,-1.22
44.8,1,31.86,-4.09,-1.22
44.9,1,31.95,-4.09,-1.23
45,1,32.05,-4.09,-1.23
45.1,1,32.14,-4.09,-1.23
45.2,1,32.24,-4.09,-1.23
45.3,1,32.33,-4.09,-1.24
45.4,1,32.43,-4.09,-1.24
45.5,1,32.52,-4.09,-1.24
45.6,1,32.61,-4.09,-1.24
45.7,1,32.71,-4.09,-1.25
45.8,1,32.8,-4.09,-1.25
45.9,1,32.9,-4.09,-1.25
46,1,32.99,-4.09,-1.25
46.1,1,33.08,-4.09,-1.26
46.2,1,33.18,-4.09,-1.26
46.3,1,33.27,-4.09,-1.26
46.4,1,33.37,-4.09,-1.26
46.5,1,33.46,-4.09,-1.27
46.6,1,33.55,-4.09,-1.27
46.7,1,33.65,-4.09,-1.27
46.8,1,33.74,-4.09,-1.27
46.9,1,33.84,-4.09,-1.28
47,1,33.93,-4.09,-1.28
47.1,1,34.03,-4.09,-1.28
47.2,1,34.12,-4.09,-1.28
47.3,1,34.21,-4.09,-1.29
47.4,1,34.31,-4.09,-1.29
47.5,1,34.4,-4.09,-1.29
47.6,1,34.5,-4.09,-1.3
47.7,1,34.59,-4.09,-1.3
47.8,1,34.68,-4.09,-1.3
47.9,1,34.78,-4.09,-1.3
48,1,34.87,-4.09,-1.31
48.1,1,34.97,-4.09,-1.31
48.2,1,35.06,-4.09,-1.31
48.3,1,35.15,-4.09,-1.31
48.4,1,35.25,-4.09,-1.32
48.5,1,35.34,-4.09,-1.32
48.6,1,35.44,-4.09,-1.32
48.7,1,35.53,-4.09,-1.32
48.8,1,35.63,-4.09,-1.33
48.9,1,35.72,-4.09,-1.33
49,1,35.81,-4.09,-1.33
49.1,1,35.91,-4.09,-1.33
49.2,1,36,-4.09,-1.34
49.3,1,36.1,-4.09,-1.34
44.4,1.1,31.51,-4.09,-1.2
44.5,1.1,31.6,-4.09,-1.21
44.6,1.1,31.69,-4.09,-1.21
44.7,1.1,31.79,-4.09,-1.21
44.8,1.1,31.88,-4.09,-1.21
44.9,1.1,31.98,-4.09,-1.21
45,1.1,32.07,-4.09,-1.22
45.1,1.1,32.16,-4.09,-1.22
45.2,1.1,32.26,-4.09,-1.22
45.3,1.1,32.35,-4.09,-1.22
45.4,1.1,32.45,-4.09,-1.23
45.5,1.1,32.54,-4.09,-1.23
45.6,1.1,32.63,-4.09,-1.23
45.7,1.1,32.73,-4.09,-1.23
45.8,1.1,32.82,-4.09,-1.24
45.9,1.1,32.92,-4.09,-1.24
46,1.1,33.01,-4.09,-1.24
46.1,1.1,33.11,-4.09,-1.24
46.2,1.1,33.2,-4.09,-1.25
46.3,1.1,33.29,-4.09,-1.25
46.4,1.1,33.39,-4.09,-1.25
46.5,1.1,33.48,-4.09,-1.25
46.6,1.1,33.58,-4.09,-1.26
46.7,1.1,33.67,-4.09,-1.26
46.8,1.1,33.76,-4.09,-1.26
46.9,1.1,33.86,-4.09,-1.26
47,1.1,33.95,-4.09,-1.27
47.1,1.1,34.05,-4.09,-1.27
47.2,1.1,34.14,-4.09,-1.27
47.3,1.1,34.23,-4.09,-1.27
47.4,1.1,34.33,-4.09,-1.28
47.5,1.1,34.42,-4.09,-1.28
47.6,1.1,34.52,-4.09,-1.28
47.7,1.1,34.61,-4.09,-1.28
47.8,1.1,34.71,-4.09,-1.29
47.9,1.1,34.8,-4.09,-1.29
48,1.1,34.89,-4.09,-1.29
48.1,1.1,34.99,-4.09,-1.29
48.2,1.1,35.08,-4.09,-1.3
48.3,1.1,35.18,-4.09,-1.3
48.4,1.1,35.27,-4.09,-1.3
48.5,1.1,35.36,-4.09,-1.31
48.6,1.1,35.46,-4.09,-1.31
48.7,1.1,35.55,-4.09,-1.31
48.8,1.1,35.65,-4.09,-1.31
48.9,1.1,35.74,-4.09,-1.32
49,1.1,35.83,-4.09,-1.32
49.1,1.1,35.93,-4.09,-1.32
49.2,1.1,36.02,-4.09,-1.32
49.3,1.1,36.12,-4.09,-1.33
44.4,1.2,31.53,-4.09,-1.19
44.5,1.2,31.62,-4.09,-1.19
44.6,1.2,31.72,-4.09,-1.2
44.7,1.2,31.81,-4.09,-1.2
44.8,1.2,31.9,-4.09,-1.2
44.9,1.2,32,-4.09,-1.2
45,1.2,32.09,-4.09,-1.2
45.1,1.2,32.19,-4.09,-1.21
45.2,1.2,32.28,-4.09,-1.21
45.3,1.2,32.37,-4.09,-1.21
45.4,1.2,32.47,-4.09,-1.21
45.5,1.2,32.56,-4.09,-1.22
45.6,1.2,32.66,-4.09,-1.22
45.7,1.2,32.75,-4.09,-1.22
45.8,1.2,32.84,-4.09,-1.22
45.9,1.2,32.94,-4.09,-1.23
46,1.2,33.03,-4.09,-1.23
46.1,1.2,33.13,-4.09,-1.23
46.2,1.2,33.22,-4.09,-1.23
46.3,1.2,33.31,-4.09,-1.23
46.4,1.2,33.41,-4.09,-1.24
46.5,1.2,33.5,-4.09,-1.24
46.6,1.2,33.6,-4.09,-1.24
46.7,1.2,33.69,-4.09,-1.25
46.8,1.2,33.79,-4.09,-1.25
46.9,1.2,33.88,-4.09,-1.25
47,1.2,33.97,-4.09,-1.25
47.1,1.2,34.07,-4.09,-1.26
47.2,1.2,34.16,-4.09,-1.26
47.3,1.2,34.26,-4.09,-1.26
47.4,1.2,34.35,-4.09,-1.26
47.5,1.2,34.44,-4.09,-1.27
47.6,1.2,34.54,-4.09,-1.27
47.7,1.2,34.63,-4.09,-1.27
47.8,1.2,34.73,-4.09,-1.27
47.9,1.2,34.82,-4.09,-1.28
48,1.2,34.91,-4.09,-1.28
48.1,1.2,35.01,-4.09,-1.28
48.2,1.2,35.1,-4.09,-1.28
48.3,1.2,35.2,-4.09,-1.29
48.4,1.2,35.29,-4.09,-1.29
48.5,1.2,35.39,-4.09,-1.29
48.6,1.2,35.48,-4.09,-1.29
48.7,1.2,35.57,-4.09,-1.3
48.8,1.2,35.67,-4.09,-1.3
48.9,1.2,35.76,-4.09,-1.3
49,1.2,35.86,-4.09,-1.3
49.1,1.2,35.95,-4.09,-1.31
49.2,1.2,36.04,-4.09,-1.31
49.3,1.2,36.14,-4.09,-1.31
44.4,1.3,31.55,-4.09,-1.18
